timestamp_ms,emg1,emg2,emg3,accel_x,accel_y,accel_z,gyro_x,gyro_y,gyro_z
645842,2159,2052,2131,946,-2006,16069,-32,11,-5
645844,2162,2054,2119,946,-2006,16069,-42,9,-15
645845,2162,2057,2110,946,-2006,16069,-42,9,-15
645846,2160,2058,2108,876,-2105,15944,-52,8,-30
645848,2156,2057,2117,876,-2105,15944,-58,8,-44
645849,2160,2053,2129,717,-2196,15993,-59,12,-51
645850,2163,2053,2118,717,-2196,15993,-50,12,-55
645852,2161,2057,2109,602,-2168,16008,-36,15,-53
645853,2158,2056,2105,602,-2168,16008,-36,15,-53
645854,2156,2057,2123,602,-2168,16008,-18,15,-46
645856,2162,2052,2127,458,-2114,16036,-2,15,-44
645857,2163,2055,2114,458,-2114,16036,12,11,-43
645858,2163,2056,2105,347,-2064,16071,21,6,-44
645860,2159,2058,2106,347,-2064,16071,23,0,-44
645861,2158,2055,2127,347,-2064,16071,23,0,-44
645862,2162,2053,2123,286,-1991,16102,23,-4,-40
645864,2164,2055,2112,286,-1991,16102,21,-7,-38
645865,2160,2058,2105,248,-1948,16169,18,-11,-39
645866,2158,2058,2111,248,-1948,16169,10,-14,-39
645868,2159,2054,2126,248,-1948,16169,10,-14,-39
645869,2160,2054,2121,201,-1968,16274,3,-12,-36
645870,2161,2057,2111,201,-1968,16274,-5,-9,-36
645872,2159,2056,2107,169,-2030,16342,-12,-10,-36
645873,2158,2056,2117,169,-2030,16342,-13,-13,-32
645875,2159,2053,2130,102,-2063,16255,-18,-18,-33
645876,2161,2054,2118,102,-2063,16255,-18,-18,-33
645877,2163,2054,2108,102,-2063,16255,-18,-27,-32
645879,2160,2057,2105,67,-2163,16169,-18,-35,-29
645880,2156,2055,2118,67,-2163,16169,-18,-43,-28
645881,2163,2053,2126,136,-2243,16184,-17,-49,-26
645883,2162,2054,2113,136,-2243,16184,-21,-53,-22
645884,2158,2059,2105,291,-2229,16235,-21,-54,-17
645886,2161,2059,2110,291,-2229,16235,-21,-54,-17
645887,2158,2054,2127,291,-2229,16235,-22,-51,-14
645888,2163,2052,2120,471,-2204,16245,-24,-49,-14
645890,2161,2055,2110,471,-2204,16245,-28,-47,-16
645891,2160,2056,2107,641,-2124,16200,-29,-48,-16
645893,2156,2057,2116,641,-2124,16200,-30,-48,-16
645894,2159,2052,2128,692,-2081,16153,-33,-46,-17
645895,2162,2054,2118,692,-2081,16153,-33,-46,-17
645897,2163,2056,2107,692,-2081,16153,-36,-47,-13
645898,2160,2059,2106,759,-2087,16204,-38,-43,-12
645900,2156,2056,2123,759,-2087,16204,-43,-39,-8
645901,2160,2052,2122,781,-2124,16275,-51,-34,-6
645902,2162,2055,2114,781,-2124,16275,-61,-29,-5
645904,2159,2059,2102,781,-2124,16275,-61,-29,-5
645905,2159,2058,2110,855,-2133,16276,-68,-28,-4
645906,2158,2052,2127,855,-2133,16276,-70,-25,-3
645908,2162,2052,2123,940,-2181,16269,-71,-24,-7
645909,2163,2054,2113,940,-2181,16269,-72,-23,-10
645910,2202,2059,2104,948,-2326,16266,-72,-23,-16
645912,2157,2057,2117,948,-2326,16266,-72,-23,-16
645913,2156,2053,2130,948,-2326,16266,-70,-21,-21
645915,2165,2054,2119,962,-2445,16175,-65,-23,-27
645916,2163,2057,2108,962,-2445,16175,-54,-21,-31
645917,2161,2059,2104,984,-2506,16158,-38,-16,-35
645919,2158,2056,2122,984,-2506,16158,-23,-8,-35
645920,2163,2052,2124,981,-2559,16102,-12,-4,-36
645922,2165,2054,2114,981,-2559,16102,-12,-4,-36
645923,2162,2054,2103,981,-2559,16102,-6,0,-38
645924,2158,2058,2109,989,-2524,15987,5,3,-40
645925,2157,2055,2122,989,-2524,15987,12,4,-46
645927,2162,2053,2122,942,-2526,16053,18,8,-52
645928,2165,2057,2113,942,-2526,16053,18,8,-52
645929,2161,2061,2104,942,-2526,16053,23,11,-54
645931,2157,2056,2109,902,-2547,16114,24,13,-55
645932,2159,2055,2126,902,-2547,16114,25,16,-57
645933,2162,2054,2122,873,-2494,16077,26,18,-56
645935,2163,2055,2112,873,-2494,16077,27,13,-56
645936,2161,2056,2105,873,-2494,16077,27,13,-56
645937,2157,2058,2117,797,-2427,16046,33,9,-60
645939,2158,2054,2131,797,-2427,16046,37,8,-59
645940,2162,2054,2120,727,-2429,16095,42,6,-54
645941,2162,2057,2108,727,-2429,16095,45,4,-49
645943,2158,2057,2105,727,-2429,16095,45,4,-49
645944,2158,2056,2117,691,-2356,16129,46,5,-43
645945,2159,2055,2130,691,-2356,16129,49,8,-37
645947,2163,2055,2121,645,-2319,16068,49,6,-31
645948,2163,2054,2111,645,-2319,16068,45,3,-30
645949,2158,2059,2109,645,-2319,16068,45,3,-30
645951,2159,2056,2117,557,-2304,16067,41,3,-28
645952,2156,2053,2126,557,-2304,16067,36,1,-29
645953,2164,2052,2121,439,-2257,16093,32,-2,-26
645954,2161,2056,2109,439,-2257,16093,29,-3,-21
645956,2158,2057,2106,439,-2257,16093,29,-3,-21
645957,2158,2057,2118,301,-2206,16144,30,-11,-15
645959,2160,2053,2126,301,-2206,16144,34,-16,-5
645960,2162,2054,2117,237,-2215,16219,36,-23,2
645961,2160,2056,2108,237,-2215,16219,42,-34,13
645962,2161,2059,2106,237,-2215,16219,42,-34,13
645964,2154,2056,2121,196,-2188,16256,43,-42,25
645965,2163,2055,2127,196,-2188,16256,45,-52,33
645966,2163,2055,2115,186,-2147,16151,47,-62,39
645968,2160,2056,2105,186,-2147,16151,44,-65,39
645969,2159,2056,2106,203,-2196,16097,43,-71,39
645971,2158,2055,2124,203,-2196,16097,43,-71,39
645972,2162,2052,2124,203,-2196,16097,44,-75,41
645973,2162,2057,2113,296,-2187,16071,45,-77,41
645975,2161,2057,2102,296,-2187,16071,48,-76,42
645976,2156,2059,2108,347,-2097,16084,49,-76,45
645977,2161,2054,2128,347,-2097,16084,49,-76,45
645979,2162,2055,2121,347,-2097,16084,51,-74,45
645980,2160,2057,2111,385,-2033,16164,51,-74,44
645981,2160,2056,2104,385,-2033,16164,50,-73,44
645983,2157,2058,2114,460,-1935,16197,52,-72,45
645984,2159,2055,2130,460,-1935,16197,47,-74,46
645985,2164,2055,2118,460,-1935,16197,47,-74,46
645987,2160,2056,2109,512,-1816,16264,38,-74,48
645988,2161,2057,2109,512,-1816,16264,37,-79,48
645989,2156,2056,2116,579,-1759,16371,30,-83,49
645991,2161,2053,2131,579,-1759,16371,23,-81,50
645992,2160,2055,2116,658,-1764,16414,16,-81,50
645993,2163,2057,2109,658,-1764,16414,16,-81,50
645995,2160,2056,2104,658,-1764,16414,10,-82,51
645996,2158,2057,2118,745,-1834,16424,-1,-78,50
645997,2160,2052,2128,745,-1834,16424,-13,-75,45
645999,2162,2054,2114,829,-1876,16386,-26,-71,39
646000,2159,2054,2102,829,-1876,16386,-26,-71,39
646001,2161,2058,2106,829,-1876,16386,-32,-69,36
646003,2156,2054,2127,869,-1932,16313,-32,-65,28
646004,2160,2053,2123,869,-1932,16313,-29,-64,24
646005,2160,2055,2113,816,-1996,16314,-23,-57,21
646007,2163,2057,2104,816,-1996,16314,-12,-51,23
646008,2159,2057,2113,816,-1996,16314,-12,-51,23
646010,2115,2055,2130,779,-2022,16340,-2,-42,24
646011,2165,2054,2123,779,-2022,16340,5,-31,24
646012,2160,2055,2111,792,-2059,16351,6,-25,23
646013,2161,2059,2106,792,-2059,16351,3,-19,20
646015,2159,2058,2115,805,-2021,16351,-1,-20,11
646016,2161,2052,2131,805,-2021,16351,-1,-20,11
646017,2163,2054,2119,805,-2021,16351,2,-20,6
646019,2162,2054,2112,788,-1923,16269,9,-26,2
646020,2160,2057,2108,788,-1923,16269,16,-29,-3
646021,2159,2054,2117,800,-1959,16185,17,-31,-5
646023,2158,2052,2131,800,-1959,16185,17,-31,-5
646024,2163,2055,2119,800,-1959,16185,16,-32,-5
646025,2163,2055,2108,885,-1988,16241,7,-27,-8
646027,2159,2056,2105,885,-1988,16241,-6,-17,-11
646028,2158,2057,2118,1009,-2023,16287,-22,-11,-15
646029,2160,2052,2128,1009,-2023,16287,-39,-2,-19
646031,2163,2053,2116,1009,-2023,16287,-39,-2,-19
646032,2160,2057,2105,1169,-2100,16301,-54,12,-28
646034,2159,2056,2107,1169,-2100,16301,-67,20,-36
646035,2158,2054,2126,1193,-2185,16250,-75,29,-45
646036,2162,2054,2121,1193,-2185,16250,-83,39,-57
646038,2160,2057,2110,1118,-2377,16164,-86,45,-66
646039,2160,2057,2104,1118,-2377,16164,-86,45,-66
646041,2159,2056,2116,1118,-2377,16164,-81,53,-68
646042,2158,2053,2130,1023,-2551,16110,-75,59,-71
646043,2161,2052,2115,1023,-2551,16110,-65,65,-71
646045,2163,2056,2109,1013,-2688,16132,-49,72,-70
646046,2160,2058,2103,1013,-2688,16132,-41,77,-73
646048,2157,2055,2120,958,-2673,16137,-26,80,-74
646049,2160,2055,2126,958,-2673,16137,-26,80,-74
646050,2162,2055,2114,958,-2673,16137,-5,84,-78
646052,2162,2056,2105,849,-2630,16148,14,86,-77
646053,2159,2057,2106,849,-2630,16148,32,87,-74
646054,2157,2055,2124,720,-2604,16087,48,85,-72
646056,2162,2052,2120,720,-2604,16087,59,82,-69
646057,2161,2057,2113,720,-2604,16087,59,82,-69
646058,2161,2059,2105,570,-2533,16048,66,78,-65
646060,2158,2056,2110,570,-2533,16048,69,75,-60
646061,2158,2054,2129,418,-2412,16111,76,71,-56
646062,2163,2053,2120,418,-2412,16111,77,66,-51
646064,2160,2057,2110,418,-2412,16111,77,66,-51
646065,2160,2056,2105,333,-2253,16174,77,59,-41
646066,2159,2059,2116,333,-2253,16174,77,50,-33
646068,2158,2054,2131,282,-2141,16224,79,39,-24
646069,2163,2054,2120,282,-2141,16224,78,27,-21
646070,2160,2054,2108,209,-2031,16211,71,19,-10
646072,2159,2059,2107,209,-2031,16211,71,19,-10
646073,2154,2056,2116,209,-2031,16211,63,7,3
646074,2158,2054,2128,187,-1934,16218,53,-1,9
646075,2162,2054,2118,187,-1934,16218,37,-9,15
646077,2161,2056,2108,315,-1927,16252,19,-19,25
646078,2159,2057,2104,315,-1927,16252,19,-19,25
646079,2158,2056,2116,315,-1927,16252,-2,-24,30
646081,2160,2052,2129,432,-1912,16173,-18,-32,32
646082,2163,2055,2115,432,-1912,16173,-27,-41,35
646083,2161,2057,2106,567,-1904,16046,-32,-51,37
646085,2159,2057,2107,567,-1904,16046,-32,-51,37
646086,2158,2057,2122,567,-1904,16046,-31,-53,38
646088,2160,2053,2125,699,-1993,16000,-28,-50,43
646089,2163,2056,2112,699,-1993,16000,-22,-43,47
646090,2160,2057,2105,808,-2129,16034,-20,-33,51
646092,2159,2058,2111,808,-2129,16034,-15,-21,55
646093,2157,2054,2126,817,-2218,16088,-11,-14,51
646094,2163,2054,2121,817,-2218,16088,-11,-14,51
646096,2161,2056,2110,817,-2218,16088,2,-11,52
646097,2160,2058,2104,858,-2295,16138,16,-7,47
646098,2158,2058,2116,858,-2295,16138,34,-6,45
646100,2158,2053,2129,833,-2365,16301,56,-6,43
646101,2163,2054,2121,833,-2365,16301,56,-6,43
646102,2163,2056,2111,833,-2365,16301,77,-5,40
646104,2161,2056,2106,739,-2367,16442,96,0,38
646105,2157,2057,2117,739,-2367,16442,116,5,37
646106,2161,2055,2131,647,-2239,16440,133,7,31
646107,2162,2052,2118,647,-2239,16440,133,7,31
646109,2160,2055,2109,647,-2239,16440,143,13,28
646110,2159,2057,2107,529,-2061,16377,150,14,22
646111,2159,2056,2117,529,-2061,16377,153,13,22
646113,2160,2052,2129,433,-1893,16374,146,14,21
646114,2165,2055,2116,433,-1893,16374,146,14,21
646115,2160,2054,2109,433,-1893,16374,134,15,19
646117,2158,2056,2104,371,-1736,16347,115,10,23
646118,2159,2055,2119,371,-1736,16347,91,5,24
646119,2158,2053,2128,414,-1590,16305,67,2,23
646121,2165,2055,2116,414,-1590,16305,67,2,23
646122,2162,2056,2108,414,-1590,16305,38,-1,20
646123,2158,2054,2105,471,-1577,16253,2,0,20
646125,2159,2058,2118,471,-1577,16253,-33,2,24
646126,2160,2052,2126,618,-1613,16283,-69,7,22
646127,2163,2054,2116,618,-1613,16283,-69,7,22
646128,2163,2057,2106,618,-1613,16283,-95,12,23
646130,2160,2057,2105,796,-1682,16345,-113,13,24
646131,2159,2056,2120,796,-1682,16345,-122,14,25
646133,2161,2052,2126,864,-1775,16288,-123,14,25
646134,2163,2055,2116,864,-1775,16288,-117,8,28
646135,2161,2055,2105,864,-1775,16288,-117,8,28
646137,2158,2059,2106,881,-1919,16248,-103,6,32
646138,2157,2054,2126,881,-1919,16248,-91,5,35
646139,2160,2052,2123,888,-2101,16253,-71,7,41
646141,2163,2057,2113,888,-2101,16253,-55,12,43
646142,2160,2057,2105,888,-2101,16253,-55,12,43
646143,2159,2058,2110,896,-2271,16238,-43,19,42
646145,2161,2054,2126,896,-2271,16238,-30,24,35
646146,2160,2053,2120,862,-2370,16252,-12,30,28
646147,2163,2056,2112,862,-2370,16252,4,34,18
646148,2158,2057,2104,862,-2370,16252,4,34,18
646150,2159,2057,2112,758,-2440,16146,22,40,7
646151,2158,2054,2129,758,-2440,16146,41,40,0
646152,2163,2055,2120,626,-2449,16056,61,36,-10
646154,2162,2055,2110,626,-2449,16056,78,27,-18
646155,2160,2059,2104,626,-2449,16056,78,27,-18
646156,2158,2057,2116,538,-2383,16067,93,17,-21
646158,2161,2055,2130,538,-2383,16067,106,12,-24
646159,2160,2054,2118,487,-2210,16049,121,5,-23
646160,2160,2054,2108,487,-2210,16049,122,3,-21
646162,2157,2057,2109,509,-2027,16057,112,5,-24
646163,2159,2057,2117,509,-2027,16057,112,5,-24
646164,2161,2053,2128,509,-2027,16057,100,7,-24
646166,2163,2055,2118,564,-1809,16089,83,10,-27
646167,2162,2055,2109,564,-1809,16089,61,12,-27
646168,2161,2057,2104,532,-1688,16079,41,10,-27
646170,2158,2056,2121,532,-1688,16079,18,9,-26
646171,2161,2055,2129,532,-1688,16079,18,9,-26
646172,2163,2054,2115,497,-1676,16041,-7,6,-26
646174,2161,2057,2106,497,-1676,16041,-31,5,-27
646175,2161,2056,2104,381,-1790,16012,-57,-3,-25
646176,2159,2056,2124,381,-1790,16012,-79,-6,-27
646178,2160,2052,2122,381,-1790,16012,-79,-6,-27
646179,2160,2057,2115,322,-1971,16033,-97,-8,-29
646180,2160,2059,2105,322,-1971,16033,-106,-13,-26
646182,2158,2056,2111,344,-2134,16061,-106,-18,-27
646183,2156,2055,2129,344,-2134,16061,-100,-22,-22
646185,2163,2053,2122,414,-2235,16145,-90,-24,-19
646186,2163,2057,2111,414,-2235,16145,-77,-26,-16
646187,2160,2058,2107,414,-2235,16145,-77,-26,-16
646189,2157,2057,2117,511,-2342,16193,-61,-29,-15
646190,2162,2053,2129,511,-2342,16193,-41,-33,-16
646192,2162,2053,2114,608,-2369,16260,-22,-35,-17
646193,2161,2056,2107,608,-2369,16260,-5,-36,-16
646194,2161,2056,2104,651,-2314,16265,11,-37,-16
646196,2158,2055,2126,651,-2314,16265,11,-37,-16
646197,2162,2053,2122,651,-2314,16265,25,-39,-13
646198,2161,2055,2115,683,-2238,16204,37,-34,-17
646200,2161,2058,2104,683,-2238,16204,44,-31,-16
646201,2158,2058,2111,685,-2147,16188,45,-32,-12
646203,2161,2054,2130,685,-2147,16188,42,-26,-10
646204,2162,2053,2119,685,-2147,16188,42,-26,-10
646205,2161,2055,2110,662,-2087,16180,40,-26,-8
646207,2161,2058,2107,662,-2087,16180,34,-23,-8
646208,2156,2056,2116,613,-2042,16132,27,-23,-6
646209,2159,2052,2130,613,-2042,16132,19,-22,-2
646211,2163,2054,2118,564,-2115,16152,10,-20,-2
646212,2160,2054,2108,564,-2115,16152,10,-20,-2
646213,2161,2056,2103,564,-2115,16152,4,-19,-2
646215,2156,2056,2118,539,-2121,16223,-4,-17,-2
646216,2161,2052,2128,539,-2121,16223,-14,-18,-1
646217,2163,2055,2117,579,-2085,16303,-13,-21,1
646219,2161,2057,2106,579,-2085,16303,-13,-21,1
646220,2159,2057,2104,579,-2085,16303,-10,-21,4
646221,2159,2054,2120,655,-2075,16293,-3,-22,8
646223,2161,2054,2126,655,-2075,16293,2,-22,11
646224,2163,2055,2115,712,-2078,16302,2,-22,15
646225,2160,2056,2105,712,-2078,16302,1,-17,12
646227,2161,2058,2107,712,-2078,16302,1,-17,12
646228,2159,2057,2125,733,-2102,16290,-2,-11,13
646229,2160,2053,2125,733,-2102,16290,-8,-1,10
646230,2161,2055,2115,684,-2111,16231,-9,5,9
646232,2162,2054,2104,684,-2111,16231,-1,11,10
646233,2158,2057,2106,684,-2111,16231,-1,11,10
646234,2157,2057,2125,581,-2117,16218,0,14,10
646236,2166,2053,2124,581,-2117,16218,3,15,10
646237,2161,2055,2112,489,-2166,16261,8,17,12
646238,2161,2055,2102,489,-2166,16261,8,17,12
646239,2160,2058,2107,489,-2166,16261,12,14,15
646241,2158,2057,2124,440,-2171,16210,15,6,15
646242,2161,2052,2122,440,-2171,16210,24,-1,13
646243,2161,2052,2114,415,-2127,16194,31,-8,9
646245,2163,2055,2103,415,-2127,16194,31,-8,9
646246,2159,2059,2106,415,-2127,16194,39,-15,12
646247,2158,2056,2125,465,-2032,16261,48,-16,15
646249,2160,2052,2120,465,-2032,16261,51,-15,15
646250,2160,2055,2113,528,-1966,16285,58,-11,20
646251,2161,2059,2107,528,-1966,16285,58,-11,20
646253,2158,2058,2113,528,-1966,16285,55,-8,22
646254,2159,2054,2126,604,-1919,16264,53,-4,21
646255,2162,2054,2121,604,-1919,16264,48,0,23
646256,2163,2056,2115,655,-1904,16183,41,0,24
646258,2160,2058,2104,655,-1904,16183,41,0,24
646259,2159,2057,2110,655,-1904,16183,29,3,22
646260,2158,2055,2124,610,-1887,16153,15,-2,16
646262,2163,2054,2122,610,-1887,16153,5,-6,11
646263,2163,2056,2112,592,-1913,16166,-3,-4,9
646264,2161,2057,2104,592,-1913,16166,-3,-4,9
646265,2159,2056,2110,592,-1913,16166,-7,-3,7
646267,2158,2053,2126,628,-1965,16164,-13,-1,8
646268,2161,2053,2122,628,-1965,16164,-16,0,4
646269,2162,2057,2115,617,-2029,16160,-18,2,-1
646271,2161,2057,2105,617,-2029,16160,-18,2,-1
646272,2156,2059,2111,617,-2029,16160,-18,4,-6
646273,2158,2055,2128,627,-2087,16172,-16,8,-11
646275,2164,2055,2122,627,-2087,16172,-11,10,-14
646276,2163,2055,2110,612,-2092,16193,-5,4,-15
646277,2161,2056,2104,612,-2092,16193,-5,4,-15
646279,2157,2059,2116,612,-2092,16193,-1,5,-16
646280,2159,2055,2131,577,-2098,16148,4,7,-21
646281,2161,2052,2121,577,-2098,16148,8,6,-21
646282,2161,2055,2110,541,-2126,16113,11,3,-18
646284,2161,2057,2107,541,-2126,16113,11,3,-18
646285,2156,2057,2115,541,-2126,16113,15,1,-19
646286,2158,2055,2131,545,-2068,16099,20,-3,-20
646288,2161,2054,2119,545,-2068,16099,19,-5,-20
646289,2160,2055,2109,534,-2076,16189,14,-4,-17
646290,2158,2058,2107,534,-2076,16189,14,-4,-17
646292,2159,2056,2118,534,-2076,16189,8,-7,-17
646293,2159,2053,2129,585,-2064,16144,5,-6,-16
646294,2163,2055,2118,585,-2064,16144,-2,-7,-17
646296,2162,2055,2108,599,-2048,16143,-4,-11,-19
646297,2158,2057,2103,599,-2048,16143,-6,-16,-18
646298,2158,2055,2120,599,-2048,16143,-6,-16,-18
646300,2161,2054,2129,564,-2046,16132,-7,-16,-19
646301,2162,2054,2115,564,-2046,16132,-8,-17,-22
646302,2161,2054,2104,549,-2078,16155,-7,-20,-18
646304,2119,2057,2107,549,-2078,16155,-8,-21,-15
646305,2159,2056,2125,574,-2117,16145,-9,-22,-13
646307,2163,2052,2120,574,-2117,16145,-9,-22,-13
646308,2160,2054,2112,574,-2117,16145,-11,-22,-15
646309,2161,2057,2106,587,-2140,16116,-12,-26,-13
646311,2159,2056,2115,587,-2140,16116,-13,-28,-15
646312,2156,2052,2131,608,-2161,16130,-11,-32,-12
646313,2162,2055,2119,608,-2161,16130,-8,-33,-14
646315,2163,2056,2108,608,-2161,16130,-8,-33,-14
646316,2161,2057,2106,642,-2188,16171,-4,-27,-13
646318,2156,2057,2117,642,-2188,16171,-1,-29,-15
646319,2160,2052,2130,697,-2176,16197,2,-27,-14
646320,2163,2055,2115,697,-2176,16197,2,-23,-12
646322,2160,2057,2108,666,-2160,16206,4,-25,-9
646323,2160,2056,2107,666,-2160,16206,4,-25,-9
646324,2158,2055,2120,666,-2160,16206,6,-27,-12
646326,2161,2054,2129,627,-2114,16154,11,-27,-10
646327,2162,2054,2114,627,-2114,16154,17,-31,-8
646328,2162,2054,2102,577,-2119,16081,22,-33,-7
646330,2159,2056,2105,577,-2119,16081,22,-38,-4
646331,2156,2056,2125,577,-2119,16081,22,-38,-4
646332,2160,2052,2122,538,-2140,16111,21,-41,-4
646334,2162,2056,2112,538,-2140,16111,19,-38,-3
646335,2163,2056,2105,603,-2106,16252,12,-33,-2
646336,2159,2057,2110,603,-2106,16252,8,-29,-2
646338,2159,2054,2128,603,-2106,16252,8,-29,-2
646339,2163,2053,2123,673,-2064,16378,8,-26,2
646340,2161,2054,2113,673,-2064,16378,3,-24,0
646341,2161,2057,2104,711,-2059,16348,2,-22,2
646343,2159,2058,2111,711,-2059,16348,4,-20,1
646344,2158,2054,2129,711,-2059,16348,4,-20,1
646345,2162,2055,2125,680,-2086,16290,3,-18,-1
646347,2162,2054,2113,680,-2086,16290,0,-14,-5
646348,2158,2057,2103,643,-2113,16279,1,-7,-6
646349,2156,2056,2111,643,-2113,16279,1,-3,-1
646350,2158,2054,2128,643,-2113,16279,1,-3,-1
646352,2163,2053,2123,625,-2104,16309,3,-1,1
646353,2162,2057,2113,625,-2104,16309,4,3,3
646354,2160,2057,2105,584,-2076,16263,8,8,7
646355,2160,2057,2107,584,-2076,16263,8,8,7
646357,2118,2057,2127,584,-2076,16263,14,5,11
646358,2161,2052,2122,535,-2048,16181,19,1,12
646359,2162,2054,2114,535,-2048,16181,24,-2,15
646361,2163,2055,2103,535,-2048,16181,24,-2,15
646362,2159,2059,2107,495,-2039,16188,27,-9,18
646363,2159,2055,2127,495,-2039,16188,29,-10,18
646364,2163,2053,2122,517,-2065,16251,30,-10,17
646366,2162,2054,2112,517,-2065,16251,30,-5,19
646367,2161,2059,2104,598,-2068,16338,28,0,21
646368,2158,2058,2111,598,-2068,16338,28,0,21
646370,2159,2055,2129,598,-2068,16338,28,-3,22
646371,2161,2053,2119,654,-1993,16289,28,1,21
646372,2163,2054,2114,654,-1993,16289,26,2,17
646374,2162,2059,2104,654,-1993,16289,26,2,17
646375,2158,2059,2108,649,-1970,16245,27,3,14
646376,2156,2054,2126,649,-1970,16245,27,4,15
646377,2162,2055,2123,634,-2040,16206,24,7,16
646379,2163,2055,2113,634,-2040,16206,26,11,16
646380,2160,2056,2104,634,-2040,16206,26,11,16
646381,2158,2059,2111,639,-2023,16154,26,13,14
646383,2159,2055,2129,639,-2023,16154,23,11,12
646384,2160,2053,2121,601,-1976,16176,24,12,11
646385,2160,2054,2112,601,-1976,16176,27,9,10
646386,2159,2057,2104,601,-1976,16176,27,9,10
646388,2160,2058,2109,567,-2000,16126,33,8,10
646389,2158,2054,2128,567,-2000,16126,34,6,10
646390,2163,2055,2122,581,-1997,16163,35,4,12
646392,2163,2055,2115,581,-1997,16163,33,4,10
646393,2158,2056,2100,581,-1997,16163,33,4,10
646394,2158,2059,2110,619,-2005,16205,29,5,8
646395,2158,2054,2127,619,-2005,16205,27,5,1
646397,2161,2052,2122,609,-1971,16161,26,1,-1
646398,2162,2055,2115,609,-1971,16161,26,1,-1
646399,2161,2056,2104,609,-1971,16161,24,0,-1
646400,2158,2058,2109,612,-1988,16152,23,-1,-5
646402,2158,2055,2127,612,-1988,16152,21,-1,-6
646403,2162,2052,2122,613,-1973,16150,21,-1,-7
646404,2163,2054,2114,613,-1973,16150,21,-1,-7
646406,2162,2056,2104,613,-1973,16150,18,-2,-7
646407,2160,2056,2110,609,-1945,16127,16,-4,-10
646408,2159,2054,2127,609,-1945,16127,14,-7,-8
646410,2162,2053,2121,602,-1952,16143,8,-8,-7
646411,2162,2056,2112,602,-1952,16143,8,-8,-7
646412,2159,2057,2104,602,-1952,16143,0,-10,-11
646414,2157,2059,2113,600,-1971,16181,-4,-14,-9
646415,2159,2055,2128,600,-1971,16181,-6,-11,-10
646416,2163,2052,2120,604,-2010,16216,-6,-10,-13
646418,2160,2055,2109,604,-2010,16216,-6,-10,-13
646419,2162,2056,2106,604,-2010,16216,-8,-11,-12
646420,2158,2057,2119,604,-2053,16200,-7,-11,-13
646422,2161,2052,2129,604,-2053,16200,-7,-14,-10
646423,2165,2052,2119,622,-2111,16152,-3,-15,-10
646424,2160,2057,2106,622,-2111,16152,-2,-15,-12
646426,2160,2056,2105,622,-2111,16152,-2,-15,-12
646427,2158,2054,2121,601,-2146,16148,0,-17,-13
646428,2160,2052,2128,601,-2146,16148,5,-17,-14
646430,2162,2055,2115,620,-2142,16169,10,-17,-13
646431,2163,2057,2104,620,-2142,16169,16,-13,-9
646433,2158,2058,2107,612,-2108,16195,21,-10,-6
646434,2158,2056,2125,612,-2108,16195,21,-10,-6
646435,2163,2055,2123,612,-2108,16195,22,-11,-5
646437,2163,2054,2111,608,-2105,16210,20,-10,-6
646438,2160,2056,2104,608,-2105,16210,18,-10,-7
646439,2159,2058,2110,599,-2061,16195,18,-13,-9
646441,2158,2054,2129,599,-2061,16195,18,-18,-7
646442,2163,2055,2122,599,-2061,16195,18,-18,-7
646443,2160,2055,2113,573,-2004,16209,22,-19,-5
646445,2160,2057,2104,573,-2004,16209,22,-21,0
646446,2157,2056,2114,592,-1972,16242,19,-19,4
646447,2161,2055,2130,592,-1972,16242,16,-19,9
646448,2165,2054,2120,592,-1972,16242,16,-19,9
646450,2158,2054,2110,668,-1958,16277,10,-17,7
646451,2163,2056,2107,668,-1958,16277,3,-19,6
646452,2153,2056,2114,690,-1953,16287,-2,-20,6
646454,2160,2055,2131,690,-1953,16287,-2,-19,7
646455,2162,2055,2119,690,-1953,16287,-2,-19,7
646456,2160,2055,2110,654,-1936,16247,-5,-18,4
646458,2161,2057,2106,654,-1936,16247,-8,-18,0
646459,2159,2056,2117,631,-1977,16204,-7,-17,0
646460,2155,2054,2130,631,-1977,16204,-5,-18,3
646462,2166,2054,2121,631,-1977,16204,-5,-18,3
646463,2161,2055,2109,582,-2041,16233,-6,-17,3
646464,2159,2056,2106,582,-2041,16233,-7,-14,3
646465,2157,2057,2117,627,-2029,16309,-10,-12,4
646467,2158,2052,2129,627,-2029,16309,-4,-9,7
646468,2167,2054,2118,627,-2029,16309,-4,-9,7
646469,2161,2056,2108,690,-2001,16260,6,-8,12
646471,2158,2059,2107,690,-2001,16260,15,-9,12
646472,2158,2056,2117,704,-2052,16197,18,-9,13
646473,2156,2052,2128,704,-2052,16197,12,-7,6
646475,2160,2055,2116,704,-2052,16197,12,-7,6
646476,2163,2054,2109,706,-2036,16237,12,0,2
646477,2163,2057,2106,706,-2036,16237,11,5,-2
646478,2152,2056,2117,679,-2040,16283,8,14,-8
646480,2160,2053,2129,679,-2040,16283,8,14,-8
646481,2163,2054,2121,679,-2040,16283,9,18,-6
646482,2160,2055,2108,629,-2030,16397,11,27,-3
646483,2156,2058,2107,629,-2030,16397,14,34,-1
646485,2160,2056,2116,603,-2028,16391,17,43,4
646486,2156,2052,2131,603,-2028,16391,17,43,4
646487,2160,2053,2118,603,-2028,16391,12,48,10
646489,2162,2055,2108,631,-2067,16372,5,55,10
